=== 键级方向（planner_buffs 交叉验证） ===
  MP_Restoration               minus_good pos=0   neg=10  精力自动恢复
  Pain_Resistance              minus_good pos=0   neg=10  疼痛抗性

=== 全部标签 -> 极性 (1277) ===
  Abilities Energy Cost and {'+': 'pos', '-': 'neg', '0': None}      game_text
  Abilities Energy Cost for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Ability Point for every {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Abomination with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Accuracy and     {'+': 'pos', '-': 'pos', '0': None}      game_text
  Accuracy for     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Accuracy for each missing {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Accuracy over    {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Activates        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Additionally grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  All bonuses stack up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  All effects stack up to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Also grants      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  Also grants them {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Applies enemies with {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Applies with     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Arcane Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Archon for       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Durability grants {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Durability is {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Durability is above {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Durability is below {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Durability is set to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Penetration and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Armor Penetration for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Avoidance if Health is below {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  Backfire Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Backfire Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Backfire Damage Change and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Backfire Damage Change for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bat Swarm        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bleed Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bleed Chance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bleed Resistance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bleed Resistance bonus to {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Bleed Resistance for {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  Block Chance and {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
